ANGEL SWARM v1.1 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM.
Generated 9 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
90fbd42cce94b2d818705c710dcbe36517f6d6fbaa6f6b80752e647668a9ce7f  Documentation/design-decisions/theatre_fix.png
5eeee10ff4b3ebcca26944be447b485df24ca2aa5ad02224eb23e99863955c8e  Documentation/design-decisions/theatre.html
d6c562ffb12454197c254e15ffdb6e50f2dc18352cd783a2b239dff871f11e6c  Documentation/design-decisions/theatre.md
baed91acf54e74ef27824156d83066ae590991d9689401e7062198c4734cf1bd  Documentation/ENGINE-CONTRACT.md
bd30ac9c48649788cc222f7a49b134d1b925a9e7425eaafcb226de52b9a4f417  Documentation/GITHUB-PREP.md
5526e90adc85381546132f660311123e810a6e771c76af358bb04961b8c0eaa2  Documentation/Physiological-Deadline-Blood-Support-USE-CASE-PUBLIC.docx
81a1b1d5ccfb4e29e0af509f9f3f10853e7ff185519dada45323bade04f27a45  Documentation/Physiological-Deadline-Blood-Support-USE-CASE-PUBLIC.md
eca0df1164fe8083cb90cd31912953522540e2d146848e685010e9a25b5dc37a  Documentation/problem-scale-reference.csv
66288af2ffe8a225845ac3330e22c033a11b6e4f53b47a87a695a18a0bfab218  Documentation/RAIL-BUTTON-VERIFICATION-v3.5.md
82ed372f8821b6b0cce629b9ae2562e9fc3c919335b971716b1084b423eee9f6  Documentation/RAIL-BUTTON-VERIFICATION-v3.5.txt
b3626ef5f45d6dfab70d7815bd28b963f7132e80987f69aafa12fcc61d429787  Documentation/README-original-v6.5.md
f61c92c94c359633c3fdf6be93157868dc66ef7698252bd96383ac19b24edb83  Documentation/SPEC-INPUT-engine.md
84128fc6e792b4cdab5f6c6db7fc3ecfe94f5ebcaf21b79a5e98ea583ae46bb6  Documentation/SPEC-INPUT-features.md
59eb63c67b6659388f0164eb3bd77dd2cb8862e4f926ba2af7fdacc92003d9f8  Documentation/SPEC-INPUT-models.md
1d72226d253d44a0ffbee6b3f3ceb6ccc6346a6f898eacc1f3223b05f9fe4f60  Documentation/verification/ANGEL-SWARM-SBOM-validation.md
489bbff95217e18dc8b1ed6bed4c597bfc4f39bf7df4d62d97e76927429a7361  Documentation/verification/ANGEL-SWARM-SBOM-validation.txt
c671310e3d6c5526fc9d63808fb079f52c4906e3e5130aa96e3e295e5f656d76  Documentation/verification/build_docx_any.cjs
3bc8f39400ddabbc72db418d4430d29ef299c7f8336450f0a20353a9837cb643  Documentation/verification/README.md
470ddeec6e18d470e6c8f0b07ee78bba80458b283771af6a348c2850994fbca7  Documentation/verification/README.txt
306f093402f048c4630a8df90e7de7456256b9c67bc48e547f295daf49e47cfb  Documentation/verification/security-and-sbom/README.md
4deefc18b91ca98ee0aea45914b5328946b746e898b6385618249807323f15be  Documentation/verification/security-and-sbom/selftest-bottom.png
f568a02d8e52a433deca9589475f16ac99af1146116727e3f0c19d355d54bc43  Documentation/verification/security-and-sbom/selftest-full.png
4deefc18b91ca98ee0aea45914b5328946b746e898b6385618249807323f15be  Documentation/verification/security-and-sbom/selftest-levers.png
238bdf14b00011f4a1af881bc9111e36442ba3edaeea059008c714cd71f7a06a  Documentation/verification/security-and-sbom/selftest.png
5b0e71d018dd4aaa1df8f8cec9b665dac1552eef712f80070cc48d88f112d680  Documentation/verification/security-and-sbom/settings-full.png
27535a7004d546b7c57f4ad6ebccc7967fac8e53680a2f2aedce495ed23e8090  Documentation/verification/security-and-sbom/settings-row.png
0bdbbfec69e81b652899c38e9e127d780983992efea7a768a76f84eb0222878e  Documentation/verification/security-and-sbom/verification.md
80b5cf666485ee917ff8b2da85b2c03d14ec5b1cef0b96543c683429ef67523d  Documentation/verification/security-and-sbom/verification.txt
86800bc49d91d77f32dfb85826ffbf258735a1e3f322d548a55b83bc33d6033d  Documentation/verification/winprob.mjs
86800bc49d91d77f32dfb85826ffbf258735a1e3f322d548a55b83bc33d6033d  Documentation/winprob.mjs
178949ae34f45e9a8c0ba8703b77c51e6a8bf8349151cc9d8d739ebbf8d7c10e  GET-MODEL.md
66f9c5da66a22535bab12ee3f0c5a6ec328a30e3b48bf2f335c67c1836a3b15c  get-model.ps1
df4cb0234980ded518a488e4a94909ed98ca77e148f0f6b15890c7c5adaea9d0  get-model.sh
173b7129422fabfd0e5add3936b64063aab9b8e5b2477043b91833919a5f5c7a  GET-MODEL.txt
3ffccc9a4ae30eee7c0f6b1918c4827ba84547cf9e38227e234d6a2fad49ff39  .gitattributes
3d7e1d4d9a22105b094c62f0c92f4c95e45c6b1c53175f7d0e6199ee6a4656a6  .gitignore
4f1ad7daa0001d51300c5c23fd84f6c3c953d9c8ca38826ad6d78357715de4b4  README.md
0d9da37895e31dc07d2bf074f8473706cb4d50c7f85dd2da20b1e83cc055d1d3  .replit
21494f17bbdf410f320ab4f2db8860cd20033db1a3ddd8709434aa8436240744  replit.md
88bdcf941f759e9d06cde09088602956a90f60fa540c0d004004513ab301c3a8  screenshots/evidence-navigation.jpg
88bdcf941f759e9d06cde09088602956a90f60fa540c0d004004513ab301c3a8  screenshots/navigation-selected-state.jpg
f9b25cf53670c2186e90275215872036c9f9457f6c4918d6c24edb0888f968e4  scripts/post-merge.sh
5219793a5b3260062f51443b0394b3746d56a0f838cf5868b91a55d7d9e59ba1  src/cmd/angelswarm/fallback/index.html
19b0d398345b22655d833f4fb2887fca55791ad68d383224d3d13c18d4348dac  src/cmd/angelswarm/main.go
dff806d385106ac01f1708f0942444ef9a0ca807fd0b792b6cb89b4fc1f9b1b8  src/cmd/angelswarm/telemetry.go
b8a69cf5646e7c0d871828df15ee43ba7d6f48ff26a3fd6dbcc219961a504786  src/cmd/cotsim/main.go
935ddab6ad1b60180b9011122d5a394cea0e23763faba0d9b809a9743ce39d44  src/go.mod
68b4e884add39d2224101bc6eb057134706f08ba3364b960d18d0bd03dcfb23a  src/README.md
30b5d558141cdcebb8e0dcaec9863fac2d71e0e292665497aa2c47f14f0fc1ce  START-HERE.md
7bff63c29ba6ced98524f205f3722fb1c85576d786511e9c8b9bb7a5ae9c698c  START-HERE.txt
3c3599a11dee0d4b8cdd9b20bbdb4caabdc62231b57e65255a02571d2f0537a6  TASKING.md
9047485e9ae1e21f76a4df771b03e2dbb3794c8902be849449a8bc04c3871b03  train/calibrate.py
7e0c095e1dfb55e36c03441bd9d6d8875485e30e4f9ec0f331c04010f3b0ff6d  train/export_minilm.py
db9b443f98188f11938aec1853f0c8288e06a72c9e20b7da9509d5f5400d22a2  train/ppg_cri.meta.json
c74bf4c69e3ad743453b997a8d2d456c74475f9408d77a2e4ccf7cf0906ec2b5  train/ppg_cri.onnx
81f5c0e838ef4e829e0f33028249d9c8a407139f27b2dd0509dd83e22fd3eedf  train/ppg_cri.py
cfc2ae44b280e193612d92b73b0ce86ebce97d78b2774f39b8de0d53e88e52bb  train/ppg_traces.json
ec389914954597f33684983cd5654498f62d22ec00a5d190709b8ba75863769a  train/README.md
64050c70cb3f1ce20cef413a4f505f189a50814f7c930ee8bc65d29da3ed125c  train/train.log
1ebea1982e1b86284da7e86bf49e48f2433bea5a0dbcaf351566ed8365bd66c5  train/train.md
85f9577b49572d5944d87804d52f1f42b56f71e26ac6244229529c73e95fea39  VERSION.txt
b0318d157371dd51e79c13b36bc17a9d356c5cdbfaf5b6dc606d9f5a1aaba02d  Videos/ANGEL-SWARM-film-full-3m15s.mp4
069089f6543b7bc74d4ebfa77eaa9e8ed184904d6526c72f6e77947daa302b9d  Videos/ANGEL-SWARM-film-short-60s.mp4
6dbb6176d5c758d7809f2d6f8c6ddb15d107008d00ec301905ceea9de9afc13d  Videos/README.md
